Tipo,Zona,Custo,Nome,Mais,Menos,Descricao,Efeito,Efeito secreto
Autoclique,Idosos,3,Acabar com o Home Office para os funcionarios publicos,,,Alguém fica feliz com isso?,Aumenta bastante sua taxa de cliques por segundo ,Diminui um pouco sua aprovacao pra todas as faixas etarias
Autoclique,Idosos,3,Evangelizar os netos,,,Incentiva os vovozinhos a convencer os netos a votar em voce. Os jovens nao gostam muito disso.,Aumenta bem sua taxa de cliques por segundo,Diminui bem sua aprovacao entre os jovens
Autoclique,Idosos,7,IA do zap,,,Cria uma IA que faz a campanha pra voce pelo whatsapp,Aumenta bastante sua taxa de cliques por segundo,
Autoclique,Adolescentes,1,Assessor,,,Custa pouco mas até que trabalha,Aumenta um pouco sua taxa de cliques por segundo,
Autoclique,Adolescentes,5,Eleitores ou interesseiros?,,,Oferece um valor para quem postar videos seus nas redes sociais e conseguir muitas visualizacoes,Aumenta bem sua taxa de cliques por segundo,
Autoclique,Jovens,3,Panfletistas,,,Contrata planfetistas para entregar seus santinhos e balancar bandeiras,Aumenta bem sua taxa de cliques por segundo,
Autoclique,Jovens,2,Porno Eleitoral,,,Divulga sua campanha politica em sites adultos. Por que diabos eles cobram tao barato?,Aumenta extremamente sua taxa de cliques por segundo,Diminui bastante sua aprovacao entre os maduros e seniors
Autoclique,Jovens,1,Indianos clicam mais rapido,,,Contrata indianos para ajudarem na sua campanha politica. Muitas pessoas acham isso imoral,Aumenta bem sua taxa de cliques por segundo,Diminui um pouco sua aprovacao entre os jovens e os adultos
Autoclique,Adultos,3,Cabo Eleitoral,,,Paga para alguns cidadaos colocarem posteres seus em suas casas e carros,Aumenta um pouco sua taxa de cliques por segundo,
Autoclique,Adultos,5,Carro de som com jingle fudido,,,"""Se voce nao come , capim vote em mim""",Aumenta bem sua taxa de cliques por segundo,
Buffs,Idosos,7,Ladrao em todas as coisas,,,,Aumenta em 50% sua chance de roubar os fans do seu rival,
Buffs,Adolescentes,1,Diminuir imposto sobre video games,,,Gente como a gente,"Aumenta bem sua aprovacao com os adolescentes e jovens, diminui bem sua aprovacao com os idosos",
Buffs,Jovens,2,Picanha pra todos,,,Alguém realmente acreditou nisso?,Aumenta um pouco sua aprovacao com os jovens e idosos,
